id,prediction
28700,3
28701,3
28702,3
28703,3
28706,3
28708,3
28709,4
28710,3
28711,3
28714,3
28715,3
28716,3
28717,4
28718,3
28721,3
28724,3
28725,3
28726,3
28729,3
28731,3
28733,3
28734,3
28735,3
28736,3
28737,3
28738,3
28739,3
28740,4
28741,3
28742,3
28743,3
28744,3
28747,3
28748,3
28749,3
28750,3
28752,3
28753,3
28756,3
28758,3
28761,4
28762,4
28763,3
28764,3
28765,3
28766,3
28767,3
28768,3
28769,3
28771,3
28773,3
28776,3
28777,3
28781,3
28783,3
28785,3
28787,3
28789,3
28790,3
28791,3
28793,3
28795,3
28796,3
28799,3
28800,3
28801,3
28802,4
28803,3
28805,3
28806,3
28807,3
28808,3
28809,4
28810,4
28811,3
28812,3
28813,3
28814,3
28815,3
28816,3
28817,3
28818,3
28821,3
28822,3
28823,4
28824,3
28825,3
28826,4
28827,4
28828,3
28831,3
28832,3
28833,3
28834,3
28835,3
28836,3
28837,3
28839,3
28840,3
28841,3
28842,4
28843,3
28844,4
28845,3
28846,3
28849,3
28851,3
28852,3
28853,3
28854,3
28856,3
28857,3
28858,3
28859,4
28861,3
28863,3
28864,3
28865,3
28866,3
28868,3
28869,3
28870,3
28872,3
28873,3
28874,3
28875,3
28877,3
28882,3
28883,3
28885,3
28887,3
28888,3
28889,3
28890,3
28891,3
28893,3
28894,3
28899,3
28900,3
28901,3
28902,3
28904,4
28905,3
28906,3
28907,3
28908,3
28909,3
28911,3
28912,3
28913,3
28916,3
28920,3
28927,3
28931,3
28932,4
28933,3
28934,4
28935,3
28936,3
28937,3
28938,3
28941,3
28942,3
28943,3
28944,3
28945,3
28946,4
28947,4
28948,3
28950,4
28953,3
28954,4
28955,3
28957,3
28958,3
28959,3
28960,3
28961,3
28962,3
28963,3
28966,3
28967,3
28968,3
28969,3
28970,3
28971,3
28972,3
28973,3
28974,3
28975,3
28976,3
28977,3
28978,4
28979,3
28981,3
28983,3
28984,3
28985,4
28987,3
28989,3
28990,3
28991,3
28992,3
28993,3
28994,3
28995,4
28996,4
28997,3
28998,3
29000,3
29001,3
29002,3
29008,3
29009,3
29011,3
29013,4
29014,4
29015,3
29018,3
29019,3
29022,3
29023,3
29024,3
29026,3
29028,3
29029,3
29034,3
29035,3
29036,3
29037,3
29039,3
29040,3
29041,3
29043,3
29044,3
29047,3
29048,3
29049,3
29051,3
29052,3
29053,3
29055,3
29056,4
29058,3
29061,3
29062,3
29063,3
29064,3
29067,3
29069,4
29070,3
29071,4
29073,3
29074,4
29075,4
29076,3
29078,4
29080,3
29082,3
29083,3
29085,3
29088,3
29089,3
29091,3
29092,3
29093,3
29094,3
29095,4
29096,3
29098,3
29099,3
29100,3
29101,3
29102,3
29104,3
29105,3
29106,3
29107,3
29109,3
29110,3
29112,3
29113,3
29114,4
29116,3
29117,4
29119,3
29120,3
29121,3
29123,3
29125,3
29126,3
29127,3
29129,4
29130,4
29131,4
29132,3
29133,3
29134,3
29136,3
29139,3
29141,3
29142,3
29145,3
29146,4
29147,3
29148,3
29149,3
29150,3
29152,3
29153,3
29155,3
29156,3
29157,3
29158,3
29160,4
29161,3
29163,4
29164,3
29165,3
29166,3
29167,3
29168,3
29169,3
29170,3
29171,3
29173,3
29174,3
29175,4
29176,3
29178,3
29179,3
29181,3
29182,3
29183,4
29184,3
29185,3
29186,3
29187,3
29189,4
29190,3
29191,3
29192,3
29194,3
29195,3
29198,3
29200,3
29202,3
29205,3
29207,3
29208,3
29209,3
29210,4
29212,3
29213,3
29216,3
29218,4
29219,3
29220,3
29221,3
29222,4
29225,3
29228,3
29229,3
29230,3
29232,3
29234,3
29235,3
29237,3
29240,3
29241,3
29242,3
29243,4
29244,4
29245,3
29246,4
29247,3
29248,3
29249,3
29250,3
29251,4
29253,3
29254,4
29256,3
29257,3
29258,3
29260,3
29261,3
29262,4
29263,3
29264,3
29265,3
29266,3
29267,4
29268,3
29269,3
29270,3
29272,3
29273,3
29274,3
29276,3
29278,4
29279,4
29280,3
29282,3
29283,3
29284,3
29285,4
29286,3
29288,3
29289,3
29291,3
29292,3
29293,3
29294,4
29295,3
29296,3
29297,3
29299,3
29300,4
29301,3
29302,3
29303,3
29304,3
29306,3
29314,3
29316,4
29317,3
29318,4
29320,3
29322,3
29323,3
29326,3
29328,3
29330,3
29332,3
29334,3
29336,4
29337,4
29338,3
29339,3
29340,3
29341,3
29342,3
29343,3
29345,4
29346,3
29347,4
29348,3
29349,3
29351,3
29352,3
29353,3
29355,3
29356,3
29358,3
29359,3
29361,4
29362,3
29363,4
29364,3
29366,3
29367,3
29370,3
29371,3
29372,3
29374,4
29375,3
29377,3
29378,3
29379,3
29380,3
29381,3
29383,3
29384,3
29386,3
29387,3
29388,4
29389,3
29390,3
29391,3
29393,3
29394,3
29395,3
29399,3
29400,3
29401,4
29402,3
29403,3
29404,3
29405,3
29406,3
29408,4
29410,3
29412,4
29413,3
29414,3
29416,3
29421,3
29422,3
29423,3
29424,3
29426,4
29428,3
29431,4
29432,3
29433,3
29435,3
29436,3
29440,3
29441,3
29442,3
29444,3
29445,3
29446,3
29447,3
29448,4
29449,3
29451,3
29452,3
29454,3
29455,3
29458,3
29459,3
29460,3
29461,3
29462,3
29463,3
29464,3
29465,3
29466,3
29467,3
29468,3
29469,4
29471,3
29472,4
29473,3
29474,3
29475,3
29478,3
29481,3
29485,3
29487,3
29490,3
29491,3
29492,3
29494,3
29496,3
29497,3
29498,3
29499,3
29500,3
29501,3
29503,4
29504,4
29505,3
29506,3
29510,3
29511,4
29512,3
29513,3
29514,3
29516,3
29517,3
29519,3
29520,3
29522,3
29526,4
29527,4
29528,4
29529,4
29530,3
29531,3
29532,3
29533,3
29534,4
29535,4
29536,3
29538,3
29540,3
29541,3
29542,3
29544,3
29547,4
29551,3
29555,4
29557,3
29558,3
29559,3
29560,4
29561,3
29562,3
29563,3
29564,3
29565,3
29566,3
29567,3
29568,4
29569,3
29570,3
29571,4
29572,3
29573,4
29574,3
29575,3
29578,3
29579,3
29580,3
29581,3
29582,3
29583,3
29584,3
29585,3
29589,3
29591,3
29592,3
29593,3
29595,3
29596,3
29598,3
29599,3
29601,3
29606,4
29607,3
29608,3
29609,3
29611,3
29612,3
29614,3
29615,3
29616,4
29617,3
29619,3
29620,3
29621,3
29622,3
29623,3
29624,3
29626,3
29627,3
29630,3
29631,3
29634,3
29636,3
29637,3
29638,3
29639,3
29640,3
29641,3
29642,3
29643,3
29644,2
29646,3
29647,3
29649,3
29651,3
29652,3
29653,3
29657,3
29659,3
29662,3
29663,3
29665,3
29666,3
29667,3
29668,3
29669,3
29670,3
29671,3
29672,3
29673,4
29675,3
29676,3
29677,3
29678,3
29679,4
29680,3
29681,4
29687,4
29688,3
29691,3
29693,3
29694,3
29695,3
29696,3
29697,3
29698,4
29700,3
29701,3
29702,3
29703,4
29704,4
29707,3
29708,3
29709,3
29710,3
29711,3
29714,3
29716,3
29718,3
29720,3
29721,3
29722,3
29723,3
29724,3
29726,3
29727,3
29728,3
29730,3
29731,3
29732,3
29733,3
29734,3
29737,3
29738,3
29741,3
29743,3
29744,3
29745,3
29746,3
29747,3
29749,4
29750,4
29752,3
29753,3
29754,3
29755,3
29756,3
29757,4
29758,3
29759,3
29760,3
29761,3
29763,3
29766,3
29767,4
29769,3
29772,4
29773,3
29775,3
29776,3
29782,3
29783,3
29786,3
29788,3
29789,3
29790,3
29791,3
29793,3
29795,4
29797,4
29798,3
29799,3
29800,3
29802,3
29803,3
29804,3
29805,4
29806,3
29807,3
29808,3
29809,3
29810,3
29812,3
29813,3
29814,3
29815,3
29816,4
29817,3
29819,3
29820,3
29826,3
29828,3
29829,4
29830,3
29831,4
29832,3
29833,3
29835,3
29836,3
29837,3
29838,3
29839,3
29840,3
29841,3
29842,3
29843,3
29845,3
29846,3
29847,3
29848,4
29849,3
29850,4
29852,3
29853,3
29855,3
29856,3
29857,4
29859,3
29861,3
29863,4
29865,3
29866,3
29867,3
29870,3
29871,3
29872,3
29873,3
29874,4
29875,3
29876,3
29878,3
29879,3
29880,3
29882,4
29883,3
29884,3
29885,3
29886,3
29887,3
29888,3
29889,3
29891,3
29892,3
29893,3
29894,3
29895,4
29898,3
29900,3
29901,4
29904,4
29905,3
29906,3
29907,3
29908,3
29909,3
29911,3
29912,3
29913,3
29914,3
29916,3
29918,4
29919,3
29921,3
29922,3
29923,4
29925,3
29927,3
29930,4
29933,3
29934,3
29935,3
29936,3
29938,4
29940,3
29941,3
29943,3
29944,3
29945,3
29946,3
29949,3
29950,3
29951,3
29955,3
29956,3
29958,4
29959,4
29960,4
29962,4
29963,3
29964,3
29966,3
29967,4
29969,3
29971,3
29973,3
29974,3
29977,3
29978,4
29980,3
29982,4
29983,3
29984,3
29986,3
29987,3
29988,3
29989,3
29990,3
29991,3
29995,3
29996,3
29997,3
29998,3
29999,3
30001,3
30003,3
30004,3
30005,3
30006,4
30008,3
30010,3
30011,3
30014,3
30015,3
30016,3
30017,3
30019,3
30021,3
30022,3
30023,4
30024,4
30025,3
30026,3
30027,3
30028,3
30029,3
30030,3
30031,3
30032,3
30033,3
30034,4
30035,3
30036,3
30037,3
30038,3
30039,3
30040,3
30042,3
30043,3
30044,3
30046,3
30047,3
30049,4
30050,3
30051,3
30052,3
30053,3
30054,4
30056,3
30057,3
30058,3
30060,3
30061,3
30063,4
30064,3
30065,4
30066,4
30067,3
30068,3
30069,3
30070,3
30071,3
30072,3
30074,4
30076,3
30078,3
30079,3
30080,3
30081,3
30082,3
30083,3
30086,3
30087,3
30088,3
30090,3
30091,3
30093,3
30095,3
30097,4
30098,3
30099,3
30100,4
30101,3
30102,3
30105,3
30106,3
30107,3
30108,3
30109,3
30112,3
30113,3
30114,4
30115,3
30116,3
30117,3
30119,3
30121,4
30122,4
30123,3
30124,3
30125,3
30126,3
30127,3
30128,3
30130,3
30131,3
30132,3
30136,4
30138,3
30143,3
30144,4
30145,3
30146,3
30147,3
30148,4
30150,3
30151,3
30152,4
30154,3
30155,3
30158,3
30160,3
30161,3
30162,3
30164,3
30166,3
30167,3
30168,3
30169,3
30170,3
30171,2
30172,3
30174,3
30175,3
30178,3
30179,3
30181,3
30184,3
30186,3
30187,4
30188,4
30189,4
30190,3
30191,4
30192,3
30195,3
30196,3
30197,3
30198,4
30200,3
30201,4
30205,3
30206,3
30207,3
30208,4
30210,4
30211,4
30212,4
30214,3
30215,3
30217,3
30218,3
30219,3
30221,3
30224,3
30226,4
30227,3
30228,3
30229,3
30231,4
30232,3
30233,3
30234,3
30237,3
30238,3
30239,3
30240,3
30244,4
30245,4
30246,3
30247,4
30249,3
30250,3
30251,3
30252,3
30253,4
30254,3
30258,3
30259,4
30262,3
30264,3
30265,3
30266,3
30267,3
30269,3
30270,3
30273,3
30276,3
30277,3
30278,4
30280,3
30282,3
30283,3
30285,4
30287,3
30289,3
30290,3
30292,4
30293,3
30294,4
30295,3
30296,3
30300,4
30302,3
30306,3
30307,4
30308,3
30309,4
30310,3
30311,3
30312,3
30315,3
30316,3
30317,4
30319,3
30320,4
30321,4
30324,3
30325,3
30326,3
30327,3
30328,3
30329,3
30330,3
30332,3
30333,3
30334,3
30335,3
30336,3
30338,3
30340,3
30342,3
30343,3
30344,3
30346,3
30348,3
30349,3
30350,3
30351,3
30352,3
30353,3
30356,4
30357,3
30358,3
30359,3
30360,3
30361,3
30362,3
30363,3
30364,3
30365,3
30366,3
30368,3
30370,3
30371,3
30372,3
30375,3
30376,3
30378,3
30379,3
30381,4
30382,3
30385,3
30386,3
30387,3
30389,3
30390,3
30391,3
30392,3
30393,3
30394,4
30395,3
30396,3
30398,4
30401,3
30403,3
30404,3
30405,3
30406,3
30407,3
30409,3
30413,3
30414,3
30415,3
30416,3
30417,3
30418,3
30419,3
30421,3
30422,3
30423,3
30424,4
30425,3
30426,3
30427,3
30430,3
30432,4
30433,4
30435,3
30436,3
30437,3
30439,3
30442,3
30443,3
30444,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30454,3
30456,3
30458,3
30460,3
30461,3
30463,3
30464,3
30466,3
30469,3
30472,3
30474,4
30475,3
30476,3
30477,4
30480,3
30481,3
30482,3
30483,3
30486,3
30487,3
30488,4
30489,3
30490,3
30492,3
30493,4
30494,3
30495,4
30496,3
30497,3
30499,3
30500,3
30502,3
30504,3
30505,4
30506,3
30508,3
30510,3
30512,3
30513,3
30516,3
30521,3
30523,3
30524,3
30525,3
30526,4
30527,3
30529,3
30531,3
30532,3
30534,3
30535,3
30536,3
30537,3
30539,3
30540,4
30542,3
30543,3
30546,3
30547,4
30548,4
30549,3
30550,3
30551,3
30553,3
30554,3
30556,3
30558,3
30559,3
30560,3
30561,3
30562,3
30563,3
30566,4
30570,3
30571,3
30572,3
30574,3
30576,3
30579,3
30580,3
30581,4
30583,3
30585,3
30588,3
30590,3
30591,3
30592,3
30593,3
30595,3
30596,3
30600,3
30601,4
30602,3
30603,3
30604,4
30605,3
30607,3
30609,4
30610,3
30611,3
30613,4
30614,3
30615,3
30616,3
30617,3
30619,3
30620,3
30621,4
30622,3
30625,3
30626,3
30627,4
30628,3
30629,3
30630,3
30631,3
30632,4
30634,4
30636,3
30639,3
30641,3
30642,3
30644,3
30645,4
30646,3
30647,3
30649,3
30653,3
30654,4
30655,3
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,4
30666,3
30667,3
30669,3
30670,3
30673,3
30674,3
30675,4
30676,3
30677,3
30678,4
30679,3
30680,3
30682,3
30684,3
30687,3
30690,3
30691,3
30692,3
30696,3
30697,3
30698,4
30700,3
30701,3
30702,3
30703,3
30704,3
30706,3
30707,3
30709,3
30710,3
30711,3
30712,4
30713,4
30714,4
30715,3
30717,4
30718,3
30719,3
30720,3
30721,3
30722,3
30723,3
30724,3
30725,3
30726,3
30728,3
30730,4
30731,3
30732,4
30733,3
30735,3
30736,3
30737,3
30738,3
30739,4
30741,3
30742,3
30743,3
30745,3
30746,3
30747,3
30751,3
30753,3
30754,3
30756,3
30758,3
30759,3
30765,3
30766,3
30767,4
30768,3
30771,3
30773,3
30774,3
30775,3
30776,3
30777,3
30778,3
30779,3
30780,3
30782,3
30783,3
30784,3
30785,3
30786,4
30788,3
30789,3
30790,3
30791,3
30793,4
30794,3
30798,3
30800,3
30802,4
30803,3
30805,3
30806,3
30808,3
30809,3
30812,3
30813,4
30814,3
30815,3
30816,3
30817,3
30819,4
30822,3
30824,2
30825,3
30826,3
30827,3
30828,3
30830,3
30832,3
30833,3
30834,3
30836,3
30837,3
30838,3
30840,3
30841,3
30843,3
30844,3
30846,3
30847,3
30848,3
30849,4
30850,3
30851,3
30852,3
30853,3
30855,3
30856,4
30858,3
30859,4
30861,4
30863,4
30864,3
30865,3
30867,4
30868,3
30871,3
30872,3
30874,3
30875,3
30876,3
30877,3
30878,3
30879,4
30880,4
30881,3
30882,3
30883,3
30884,3
30885,3
30886,3
30887,3
30888,3
30889,3
30891,3
30892,3
30893,3
30894,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30904,4
30909,4
30910,3
30911,3
30913,3
30914,3
30915,3
30916,3
30917,3
30918,3
30920,3
30921,4
30924,3
30925,3
30926,3
30928,3
30930,3
30931,3
30932,3
30933,3
30934,3
30935,3
30936,4
30937,3
30938,4
30942,4
30943,3
30944,3
30946,3
30947,4
30948,3
30950,3
30952,3
30955,3
30956,4
30957,4
30958,3
30959,3
30960,3
30961,3
30962,3
30963,3
30964,3
30965,3
30966,3
30967,3
30969,3
30970,3
30971,3
30973,3
30974,3
30975,3
30976,4
30980,4
30982,3
30983,4
30984,3
30985,4
30986,3
30987,3
30989,3
30992,3
30993,3
30995,3
30997,3
30998,3
30999,3
31001,3
31002,3
31004,3
31007,3
31008,4
31010,3
31015,3
31016,3
31019,3
31020,3
31021,3
31022,3
31025,3
31026,3
31027,3
31030,3
31033,3
31034,3
31035,3
31036,3
31038,3
31039,3
31040,4
31041,3
31043,3
31045,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,3
31054,3
31057,3
31058,3
31062,3
31063,3
31065,3
31066,3
31068,3
31070,4
31071,3
31072,4
31073,3
31076,3
31079,3
31080,3
31081,3
31082,3
31083,4
31084,3
31087,3
31088,3
31089,3
31090,3
31091,3
31092,3
31093,3
31094,4
31095,3
31096,3
31097,3
31098,3
31099,3
31100,3
31101,3
31102,3
31105,3
31106,4
31107,3
31108,3
31110,3
31112,3
31113,3
31115,3
31116,3
31117,3
31118,4
31119,3
31120,3
31121,4
31122,4
31123,3
31124,3
31125,2
31126,3
31127,3
31128,3
31129,3
31130,3
31131,3
31132,3
31133,3
31137,3
31138,3
31142,3
31145,4
31146,3
31147,3
31148,3
31149,3
31150,3
31151,3
31152,3
31153,3
31154,3
31157,4
31158,3
31159,3
31160,3
31162,3
31163,3
31164,4
31166,3
31169,4
31171,3
31173,3
31174,3
31175,3
31176,3
31177,3
31178,4
31179,3
31180,3
31182,3
31184,3
31185,3
31187,3
31188,3
31189,3
31190,3
31191,3
31193,3
31194,3
31195,3
31196,3
31197,3
31199,3
31200,4
31203,3
31204,4
31205,3
31206,3
31209,3
31210,4
31211,3
31212,3
31213,3
31214,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31222,3
31223,4
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31232,3
31235,4
31236,3
31237,3
31239,3
31240,3
31241,3
31242,3
31243,3
31244,3
31245,3
31246,4
31247,3
31248,3
31249,3
31251,3
31252,3
31253,3
31256,3
31257,4
31258,4
31260,3
31262,3
31264,3
31266,3
31269,3
31270,3
31273,3
31274,3
31275,3
31276,3
31277,4
31278,3
31279,3
31281,3
31284,3
31285,3
31286,3
31288,3
31289,3
31291,3
31292,3
31294,3
31295,3
31296,3
31298,3
31299,3
31300,3
31301,3
31303,3
31304,3
31307,3
31308,4
31309,2
31312,4
31313,3
31314,4
31316,3
31318,3
31319,3
31321,3
31322,3
31323,3
31324,4
31326,3
31327,3
31328,3
31329,3
31330,3
31331,3
31332,3
31334,3
31335,3
31336,3
31337,3
31341,4
31342,3
31344,3
31345,3
31346,4
31348,4
31350,3
31352,3
31354,4
31355,3
31356,3
31358,3
31359,4
31360,3
31361,4
31363,3
31364,3
31365,3
31366,3
31367,3
31368,3
31369,4
31370,4
31372,3
31373,3
31374,3
31375,3
31376,3
31377,3
31378,4
31380,3
31381,3
31384,3
31386,4
31387,3
31389,2
31391,3
31393,4
31394,3
31395,3
31396,3
31397,3
31398,4
31399,4
31400,3
31403,3
31404,3
31406,3
31408,3
31409,3
31412,3
31413,3
31414,4
31415,4
31416,3
31417,3
31418,3
31420,3
31422,3
31423,4
31424,3
31426,3
31427,3
31428,3
31431,3
31432,3
31435,3
31437,4
31438,3
31439,3
31440,3
31441,3
31442,4
31445,3
31448,3
31450,3
31451,3
31452,3
31453,4
31454,3
31456,3
31459,3
31460,4
31463,3
31464,3
31465,3
31466,3
31467,3
31468,3
31472,3
31473,3
31475,3
31476,3
31479,3
31480,3
31483,3
31486,3
31488,3
31489,3
31490,3
31491,4
31493,3
31496,3
31498,3
31499,3
31501,3
31503,3
31504,3
31505,3
31507,3
31508,3
31509,3
31510,3
31512,3
31513,3
31514,3
31515,3
31517,3
31518,3
31519,4
31521,3
31522,3
31524,3
31532,3
31534,4
31535,3
31536,3
31538,3
31539,3
31540,3
31542,4
31543,3
31544,3
31545,3
31548,3
31549,3
31550,4
31551,3
31552,3
31554,3
31555,3
31556,3
31557,3
31558,3
31560,3
31561,4
31562,3
31563,3
31564,4
31565,3
31567,4
31568,3
31570,3
31571,3
31572,3
31573,3
31575,3
31576,3
31577,3
31578,3
31579,3
31581,3
31582,3
31583,3
31586,3
31587,3
31588,3
31589,3
31593,4
31594,4
31595,3
31596,3
31599,3
31600,3
31601,3
31604,3
31605,4
31606,4
31607,3
31609,3
31610,4
31611,3
31612,3
31613,3
31615,3
31616,3
31620,3
31621,3
31622,3
31624,3
31625,3
31626,3
31627,4
31628,4
31629,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,4
31637,3
31638,3
31639,3
31640,3
31641,3
31642,3
31644,3
31646,3
31647,3
31648,3
31650,3
31651,3
31652,3
31656,3
31658,4
31661,3
31662,3
31663,4
31664,4
31665,4
31667,3
31668,3
31669,3
31670,4
31671,3
31674,3
31675,3
31676,3
31677,3
31678,3
31680,4
31681,3
31682,3
31683,3
31685,4
31687,3
31690,3
31692,3
31693,4
31694,4
31695,3
31696,4
31697,3
31698,3
31699,4
31702,4
31705,3
31706,3
31709,3
31713,4
31716,3
31717,3
31718,3
31719,3
31722,3
31723,3
31726,3
31728,3
31730,3
31731,3
31732,3
31735,3
31737,4
31738,3
31739,3
31742,3
31743,3
31745,3
31746,3
31750,4
31751,3
31753,3
31754,3
31756,3
31757,3
31758,3
31759,3
31760,4
31762,4
31763,3
31765,3
31766,3
31767,3
31769,3
31771,4
31774,3
31775,4
31776,3
31778,3
31780,3
31781,3
31782,4
31783,3
31784,3
31786,4
31788,3
31789,3
31790,3
31792,3
31793,3
31794,3
31795,3
31796,3
31797,3
31798,3
31800,3
31801,3
31802,3
31805,3
31806,3
31808,3
31810,4
31811,3
31812,3
31813,4
31814,3
31815,3
31816,3
31819,3
31820,3
31821,3
31822,3
31823,3
31824,3
31825,3
31826,3
31827,3
31828,3
31832,3
31833,4
31835,3
31836,3
31837,3
31840,3
31841,3
31842,3
31843,3
31844,3
31845,3
31846,3
31847,3
31848,3
31849,3
31850,3
31851,4
31854,3
31856,4
31857,3
31862,3
31863,3
31865,3
31866,3
31867,3
31868,3
31869,3
31870,4
31871,3
31874,4
31876,4
31877,3
31879,3
31881,4
31882,3
31883,3
31885,3
31886,3
31887,4
31889,3
31890,3
31892,3
31893,3
31894,4
31895,3
31896,3
31897,3
31898,3
31899,3
31900,3
31901,3
31902,3
