id,prediction
29435,3
29436,3
29440,3
29441,3
29442,3
29444,3
29445,3
29446,4
29447,4
29448,4
29449,3
29451,3
29452,3
29454,3
29455,4
29458,3
29459,3
29460,3
29461,3
29462,4
29463,3
29464,3
29465,3
29466,3
29467,3
29468,3
29469,3
29471,4
29472,4
29473,3
29474,4
29475,3
29478,4
29481,3
29485,3
29487,3
29490,3
29491,3
29492,3
29494,3
29496,3
29497,3
29498,3
29499,3
29500,3
29501,4
29503,3
29504,3
29505,3
29506,3
29510,4
29511,3
29512,4
29513,3
29514,3
29516,3
29517,3
29519,3
29520,4
29522,4
29526,3
29527,4
29528,3
29529,4
29530,4
29531,4
29532,3
29533,3
29534,4
29535,3
29536,3
29538,3
29540,3
29541,3
29542,4
29544,3
29547,4
29551,3
29555,3
29557,3
29558,3
29559,3
29560,4
29561,3
29562,3
29563,3
29564,3
29565,3
29566,3
29567,3
29568,3
29569,3
29570,4
29571,3
29572,3
29573,4
29574,4
29575,3
29578,4
29579,3
29580,3
29581,3
29582,3
29583,3
29584,3
29585,4
29589,3
29591,3
29592,3
29593,3
29595,3
29596,3
29598,3
29599,3
29601,3
29606,4
29607,3
29608,3
29609,3
29611,4
29612,3
29614,3
29615,3
29616,4
29617,3
29619,3
29620,3
29621,3
29622,3
29623,3
29624,4
29626,3
29627,3
29630,3
29631,3
29634,3
29636,3
29637,3
29638,3
29639,4
29640,3
29641,3
29642,3
29643,3
29644,2
29646,3
29647,3
29649,3
29651,3
29652,4
29653,3
29657,3
29659,3
29662,3
29663,3
29665,3
29666,4
29667,3
29668,3
29669,4
29670,4
29671,3
29672,3
29673,4
29675,3
29676,3
29677,3
29678,3
29679,4
29680,3
29681,3
29687,3
29688,3
29691,4
29693,2
29694,3
29695,3
29696,3
29697,3
29698,3
29700,3
29701,3
29702,3
29703,3
29704,3
29707,3
29708,3
29709,3
29710,3
29711,3
29714,3
29716,3
29718,3
29720,4
29721,3
29722,3
29723,3
29724,3
29726,3
29727,3
29728,4
29730,3
29731,3
29732,3
29733,3
29734,3
29737,3
29738,3
29741,3
29743,4
29744,3
29745,4
29746,3
29747,3
29749,4
29750,3
29752,3
29753,4
29754,3
29755,3
29756,3
29757,4
29758,3
29759,3
29760,3
29761,3
29763,4
29766,3
29767,3
29769,3
29772,3
29773,3
29775,4
29776,3
29782,3
29783,3
29786,4
29788,4
29789,3
29790,3
29791,3
29793,3
29795,3
29797,4
29798,3
29799,4
29800,3
29802,3
29803,3
29804,3
29805,3
29806,3
29807,3
29808,4
29809,3
29810,3
29812,3
29813,3
29814,3
29815,3
29816,3
29817,3
29819,4
29820,3
29826,3
29828,3
29829,3
29830,3
29831,3
29832,3
29833,4
29835,4
29836,4
29837,3
29838,3
29839,3
29840,4
29841,3
29842,3
29843,4
29845,3
29846,3
29847,4
29848,3
29849,4
29850,3
29852,4
29853,3
29855,3
29856,3
29857,3
29859,3
29861,3
29863,4
29865,3
29866,3
29867,3
29870,3
29871,3
29872,4
29873,3
29874,3
29875,3
29876,3
29878,3
29879,3
29880,3
29882,3
29883,3
29884,3
29885,3
29886,4
29887,3
29888,3
29889,3
29891,3
29892,3
29893,3
29894,3
29895,4
29898,3
29900,3
29901,4
29904,3
29905,3
29906,3
29907,3
29908,4
29909,3
29911,3
29912,4
29913,4
29914,3
29916,3
29918,3
29919,3
29921,3
29922,3
29923,4
29925,3
29927,3
29930,3
29933,3
29934,3
29935,3
29936,3
29938,4
29940,3
29941,3
29943,3
29944,3
29945,3
29946,4
29949,3
29950,3
29951,4
29955,3
29956,4
29958,3
29959,4
29960,3
29962,3
29963,3
29964,3
29966,3
29967,3
29969,3
29971,4
29973,3
29974,3
29977,3
29978,3
29980,4
29982,4
29983,3
29984,3
29986,3
29987,3
29988,3
29989,3
29990,3
29991,3
29995,3
29996,4
29997,3
29998,3
29999,3
30001,3
30003,3
30004,3
30005,3
30006,4
30008,3
30010,3
30011,3
30014,4
30015,4
30016,3
30017,3
30019,3
30021,3
30022,3
30023,3
30024,4
30025,3
30026,3
30027,3
30028,4
30029,3
30030,3
30031,3
30032,3
30033,3
30034,3
30035,4
30036,2
30037,3
30038,3
30039,3
30040,3
30042,3
30043,3
30044,3
30046,3
30047,3
30049,3
30050,3
30051,3
30052,3
30053,4
30054,2
30056,3
30057,3
30058,3
30060,3
30061,3
30063,4
30064,3
30065,4
30066,3
30067,3
30068,3
30069,3
30070,4
30071,3
30072,4
30074,3
30076,3
30078,3
30079,4
30080,3
30081,3
30082,3
30083,3
30086,3
30087,3
30088,3
30090,3
30091,3
30093,3
30095,4
30097,3
30098,3
30099,3
30100,4
30101,3
30102,3
30105,3
30106,4
30107,3
30108,3
30109,4
30112,3
30113,4
30114,3
30115,3
30116,3
30117,4
30119,3
30121,3
30122,4
30123,3
30124,3
30125,4
30126,3
30127,3
30128,3
30130,4
30131,3
30132,3
30136,4
30138,3
30143,3
30144,3
30145,3
30146,4
30147,3
30148,4
30150,3
30151,3
30152,3
30154,3
30155,3
30158,3
30160,4
30161,3
30162,3
30164,3
30166,3
30167,3
30168,3
30169,3
30170,3
30171,3
30172,3
30174,3
30175,3
30178,3
30179,3
30181,3
30184,4
30186,3
30187,4
30188,3
30189,3
30190,4
30191,4
30192,3
30195,4
30196,3
30197,4
30198,3
30200,3
30201,4
30205,3
30206,3
30207,3
30208,3
30210,4
30211,4
30212,3
30214,3
30215,3
30217,3
30218,3
30219,3
30221,3
30224,3
30226,3
30227,3
30228,4
30229,4
30231,3
30232,3
30233,4
30234,3
30237,4
30238,3
30239,3
30240,3
30244,4
30245,3
30246,4
30247,3
30249,3
30250,3
30251,3
30252,3
30253,3
30254,3
30258,3
30259,3
30262,4
30264,3
30265,3
30266,3
30267,3
30269,4
30270,3
30273,3
30276,3
30277,3
30278,3
30280,3
30282,4
30283,3
30285,2
30287,3
30289,3
30290,3
30292,3
30293,3
30294,3
30295,4
30296,3
30300,3
30302,4
30306,3
30307,4
30308,3
30309,3
30310,3
30311,3
30312,3
30315,3
30316,3
30317,4
30319,3
30320,3
30321,3
30324,3
30325,3
30326,3
30327,3
30328,4
30329,3
30330,3
30332,3
30333,3
30334,3
30335,3
30336,3
30338,3
30340,4
30342,3
30343,3
30344,3
30346,3
30348,3
30349,3
30350,3
30351,3
30352,4
30353,3
30356,3
30357,3
30358,3
30359,3
30360,3
30361,4
30362,4
30363,3
30364,3
30365,3
30366,3
30368,3
30370,3
30371,4
30372,3
30375,3
30376,3
30378,2
30379,3
30381,3
30382,3
30385,4
30386,4
30387,3
30389,3
30390,3
30391,3
30392,3
30393,3
30394,4
30395,3
30396,3
30398,4
30401,3
30403,3
30404,3
30405,3
30406,3
30407,3
30409,3
30413,3
30414,2
30415,3
30416,4
30417,3
30418,4
30419,3
30421,3
30422,3
30423,4
30424,4
30425,4
30426,3
30427,3
30430,3
30432,3
30433,3
30435,3
30436,4
30437,3
30439,4
30442,3
30443,3
30444,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30454,4
30456,3
30458,3
30460,3
30461,3
30463,4
30464,3
30466,3
30469,3
30472,3
30474,3
30475,3
30476,4
30477,4
30480,3
30481,3
30482,4
30483,3
30486,3
30487,3
30488,3
30489,3
30490,4
30492,3
30493,4
30494,3
30495,3
30496,3
30497,3
30499,3
30500,3
30502,3
30504,3
30505,4
30506,3
30508,3
30510,3
30512,4
30513,4
30516,4
30521,3
30523,4
30524,3
30525,3
30526,3
30527,3
30529,3
30531,3
30532,4
30534,4
30535,3
30536,3
30537,3
30539,3
30540,4
30542,3
30543,3
30546,4
30547,4
30548,3
30549,3
30550,4
30551,3
30553,3
30554,3
30556,3
30558,2
30559,4
30560,4
30561,4
30562,3
30563,3
30566,4
30570,4
30571,3
30572,3
30574,3
30576,3
30579,3
30580,3
30581,4
30583,4
30585,4
30588,3
30590,3
30591,3
30592,3
30593,3
30595,3
30596,3
30600,3
30601,3
30602,4
30603,3
30604,4
30605,3
30607,3
30609,3
30610,3
30611,3
30613,3
30614,4
30615,4
30616,4
30617,4
30619,3
30620,3
30621,3
30622,3
30625,3
30626,4
30627,4
30628,3
30629,3
30630,3
30631,3
30632,3
30634,3
30636,3
30639,4
30641,3
30642,4
30644,3
30645,3
30646,3
30647,4
30649,3
30653,3
30654,4
30655,4
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,3
30666,3
30667,3
30669,3
30670,3
30673,3
30674,2
30675,4
30676,3
30677,3
30678,3
30679,4
30680,3
30682,3
30684,3
30687,3
30690,3
30691,3
30692,3
30696,4
30697,4
30698,4
30700,3
30701,3
30702,4
30703,3
30704,3
30706,3
30707,3
30709,3
30710,4
30711,3
30712,4
30713,3
30714,4
30715,3
30717,4
30718,3
30719,3
30720,3
30721,3
30722,3
30723,3
30724,4
30725,3
30726,4
30728,3
30730,4
30731,3
30732,4
30733,3
30735,4
30736,3
30737,3
30738,4
30739,3
30741,3
30742,4
30743,3
30745,3
30746,3
30747,4
30751,3
30753,3
30754,4
30756,3
30758,3
30759,3
30765,3
30766,4
30767,3
30768,3
30771,3
30773,3
30774,4
30775,3
30776,3
30777,3
30778,3
30779,3
30780,3
30782,3
30783,3
30784,3
30785,3
30786,3
30788,3
30789,4
30790,3
30791,3
30793,4
30794,3
30798,4
30800,3
30802,3
30803,3
30805,4
30806,3
30808,4
30809,3
30812,3
30813,3
30814,3
30815,3
30816,3
30817,4
30819,3
30822,3
30824,3
30825,3
30826,4
30827,3
30828,3
30830,4
30832,4
30833,4
30834,3
30836,3
30837,3
30838,3
30840,4
30841,3
30843,3
30844,3
30846,3
30847,4
30848,3
30849,3
30850,3
30851,3
30852,3
30853,3
30855,3
30856,4
30858,3
30859,4
30861,3
30863,3
30864,3
30865,3
30867,4
30868,4
30871,3
30872,3
30874,3
30875,3
30876,3
30877,3
30878,3
30879,4
30880,4
30881,3
30882,3
30883,3
30884,3
30885,3
30886,3
30887,3
30888,3
30889,3
30891,4
30892,3
30893,4
30894,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30904,4
30909,3
30910,3
30911,3
30913,4
30914,3
30915,3
30916,3
30917,3
30918,3
30920,3
30921,4
30924,3
30925,4
30926,3
30928,3
30930,3
30931,3
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,4
30942,4
30943,4
30944,3
30946,3
30947,3
30948,3
30950,3
30952,3
30955,3
30956,4
30957,3
30958,3
30959,3
30960,3
30961,3
30962,3
30963,3
30964,4
30965,3
30966,3
30967,3
30969,4
30970,4
30971,3
30973,4
30974,3
30975,3
30976,4
30980,3
30982,3
30983,3
30984,3
30985,4
30986,3
30987,3
30989,4
30992,4
30993,3
30995,4
30997,3
30998,2
30999,3
31001,4
31002,3
31004,3
31007,3
31008,4
31010,3
31015,4
31016,4
31019,3
31020,4
31021,3
31022,3
31025,3
31026,3
31027,3
31030,3
31033,3
31034,3
31035,3
31036,3
31038,3
31039,3
31040,4
31041,3
31043,3
31045,3
31047,3
31048,3
31049,3
31050,3
31051,3
31052,4
31054,3
31057,3
31058,3
31062,3
31063,3
31065,3
31066,3
31068,3
31070,3
31071,3
31072,4
31073,3
31076,3
31079,4
31080,2
31081,3
31082,3
31083,4
31084,3
31087,3
31088,3
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,3
31096,3
31097,2
31098,4
31099,3
31100,3
31101,3
31102,3
31105,3
31106,3
31107,3
31108,3
31110,3
31112,4
31113,3
31115,3
31116,3
31117,4
31118,4
31119,3
31120,3
31121,4
31122,3
31123,4
31124,3
31125,2
31126,3
31127,3
31128,3
31129,3
31130,3
31131,3
31132,3
31133,3
31137,3
31138,3
31142,3
31145,4
31146,3
31147,3
31148,3
31149,3
31150,3
31151,3
31152,4
31153,3
31154,3
31157,3
31158,3
31159,3
31160,3
31162,3
31163,3
31164,4
31166,3
31169,3
31171,3
31173,4
31174,3
31175,3
31176,3
31177,3
31178,4
31179,4
31180,3
31182,3
31184,3
31185,3
31187,4
31188,3
31189,3
31190,4
31191,4
31193,4
31194,4
31195,3
31196,4
31197,3
31199,3
31200,3
31203,4
31204,4
31205,4
31206,4
31209,4
31210,3
31211,3
31212,3
31213,3
31214,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31222,4
31223,3
31225,3
31226,3
31227,4
31228,4
31229,3
31230,3
31232,3
31235,3
31236,3
31237,3
31239,3
31240,3
31241,3
31242,3
31243,3
31244,3
31245,3
31246,3
31247,3
31248,3
31249,4
31251,3
31252,3
31253,3
31256,3
31257,4
31258,3
31260,4
31262,4
31264,3
31266,3
31269,3
31270,3
31273,2
31274,3
31275,3
31276,4
31277,3
31278,3
31279,3
31281,3
31284,3
31285,3
31286,3
31288,4
31289,3
31291,3
31292,4
31294,3
31295,4
31296,3
31298,3
31299,3
31300,3
31301,3
31303,3
31304,3
31307,3
31308,3
31309,3
31312,4
31313,3
31314,4
31316,3
31318,4
31319,3
31321,3
31322,3
31323,3
31324,4
31326,3
31327,3
31328,4
31329,4
31330,3
31331,3
31332,3
31334,3
31335,3
31336,3
31337,3
31341,3
31342,3
31344,4
31345,4
31346,3
31348,3
31350,3
31352,3
31354,3
31355,3
31356,3
31358,3
31359,3
31360,3
31361,4
31363,3
31364,3
31365,3
31366,3
31367,3
31368,3
31369,4
31370,4
31372,3
31373,4
31374,3
31375,3
31376,3
31377,3
31378,4
31380,3
31381,3
31384,3
31386,4
31387,3
31389,3
31391,3
31393,4
31394,3
31395,3
31396,4
31397,3
31398,3
31399,4
31400,3
31403,3
31404,4
31406,3
31408,3
31409,3
31412,3
31413,4
31414,3
31415,3
31416,3
31417,3
31418,3
31420,3
31422,3
31423,3
31424,3
31426,3
31427,4
31428,3
31431,3
31432,3
31435,3
31437,4
31438,3
31439,3
31440,4
31441,3
31442,4
31445,3
31448,3
31450,4
31451,4
31452,3
31453,3
31454,3
31456,3
31459,3
31460,4
31463,3
31464,3
31465,3
31466,3
31467,3
31468,3
31472,3
31473,3
31475,3
31476,3
31479,4
31480,3
31483,4
31486,4
31488,3
31489,4
31490,3
31491,3
31493,3
31496,3
31498,3
31499,3
31501,3
31503,3
31504,4
31505,4
31507,3
31508,4
31509,3
31510,3
31512,3
31513,3
31514,4
31515,3
31517,3
31518,3
31519,3
31521,3
31522,3
31524,3
31532,3
31534,3
31535,4
31536,3
31538,3
31539,4
31540,3
31542,3
31543,3
31544,3
31545,3
31548,4
31549,3
31550,3
31551,3
31552,3
31554,3
31555,3
31556,3
31557,3
31558,3
31560,3
31561,4
31562,3
31563,3
31564,3
31565,3
31567,4
31568,3
31570,4
31571,4
31572,3
31573,3
31575,3
31576,3
31577,4
31578,3
31579,3
31581,3
31582,3
31583,3
31586,3
31587,3
31588,3
31589,3
31593,3
31594,3
31595,3
31596,3
31599,3
31600,3
31601,3
31604,3
31605,4
31606,4
31607,3
31609,3
31610,4
31611,3
31612,3
31613,3
31615,3
31616,4
31620,4
31621,3
31622,3
31624,3
31625,3
31626,3
31627,4
31628,3
31629,3
31631,3
31632,3
31633,3
31634,3
31635,3
31636,3
31637,3
31638,3
31639,3
31640,4
31641,3
31642,3
31644,4
31646,3
31647,3
31648,3
31650,3
31651,4
31652,3
31656,3
31658,3
31661,3
31662,3
31663,4
31664,4
31665,4
31667,4
31668,3
31669,4
31670,3
31671,4
31674,3
31675,3
31676,3
31677,4
31678,3
31680,4
31681,3
31682,4
31683,3
31685,3
31687,3
31690,3
31692,3
31693,4
31694,3
31695,3
31696,3
31697,3
31698,3
31699,3
31702,4
31705,3
31706,3
31709,4
31713,4
31716,3
31717,4
31718,3
31719,3
31722,4
31723,3
31726,3
31728,4
31730,4
31731,4
31732,3
31735,3
31737,3
31738,3
31739,3
31742,3
31743,4
31745,3
31746,4
31750,3
31751,3
31753,3
31754,3
31756,3
31757,3
31758,3
31759,3
31760,3
31762,4
31763,3
31765,3
31766,3
31767,3
31769,4
31771,3
31774,4
31775,4
31776,3
31778,3
31780,3
31781,3
31782,3
31783,3
31784,3
31786,4
31788,4
31789,3
31790,3
31792,3
31793,3
31794,3
31795,4
31796,3
31797,3
31798,3
31800,3
31801,3
31802,3
31805,3
31806,3
31808,3
31810,4
31811,4
31812,3
31813,3
31814,4
31815,3
31816,4
31819,3
31820,3
31821,3
31822,3
31823,4
31824,3
31825,3
31826,3
31827,3
31828,4
31832,3
31833,3
31835,3
31836,4
31837,3
31840,3
31841,3
31842,3
31843,4
31844,3
31845,4
31846,3
31847,3
31848,4
31849,3
31850,3
31851,4
31854,3
31856,4
31857,3
31862,3
31863,3
31865,4
31866,4
31867,3
31868,3
31869,3
31870,3
31871,3
31874,3
31876,3
31877,4
31879,3
31881,4
31882,3
31883,4
31885,3
31886,3
31887,4
31889,4
31890,3
31892,4
31893,3
31894,3
31895,3
31896,3
31897,3
31898,4
31899,3
31900,3
31901,4
31902,4
31904,3
31905,3
31906,3
31907,3
31908,3
31910,3
31911,3
31913,3
31914,3
31915,3
31916,3
31917,3
31919,3
31920,4
31921,3
31922,3
31923,3
31924,4
31926,3
31927,3
31929,3
31933,3
31934,3
31935,3
31937,2
31938,3
31939,3
31941,3
31944,3
31945,3
31946,3
31947,3
31949,3
31951,3
31952,3
31953,3
31954,3
31955,3
31956,4
31957,3
31958,3
31959,3
31960,3
31962,4
31963,3
31964,4
31965,4
31966,4
31968,4
31971,3
31973,3
31976,3
31977,3
31978,3
31979,3
31981,3
31983,4
31986,4
31987,4
31989,3
31991,3
31992,4
31993,4
31994,3
31996,3
31997,3
31998,3
32000,3
32001,3
32003,3
32005,3
32008,3
32009,4
32010,3
32011,4
32012,3
32014,3
32015,3
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,4
32024,3
32025,3
32028,3
32030,4
32032,4
32033,3
32037,4
32039,4
32040,3
32041,3
32043,3
32044,3
32045,3
32046,4
32047,4
32048,3
32049,3
32051,3
32052,3
32053,3
32054,3
32056,3
32057,3
32061,4
32062,3
32064,3
32065,3
32066,4
32067,3
32068,3
32069,4
32070,3
32071,3
32072,3
32073,3
32074,3
32075,3
32076,4
32077,3
32078,4
32079,3
32081,3
32082,3
32084,3
32085,3
32086,4
32087,3
32089,3
32092,3
32094,3
32095,3
32099,3
32101,3
32102,3
32103,3
32104,3
32105,3
32106,3
32107,3
32109,3
32110,4
32111,4
32112,3
32113,3
32114,3
32117,3
32118,3
32120,3
32121,4
32122,4
32123,3
32126,3
32127,3
32128,3
32131,4
32132,3
32134,3
32135,3
32137,4
32139,4
32140,3
32141,3
32142,3
32143,4
32145,3
32146,3
32150,3
32151,3
32153,4
32154,3
32155,3
32156,3
32157,3
32159,3
32160,4
32161,4
32162,4
32165,3
32166,3
32167,3
32168,4
32169,3
32170,3
32171,4
32172,3
32173,3
32174,4
32175,3
32176,4
32177,4
32178,3
32179,3
32180,3
32181,4
32183,4
32184,3
32188,3
32189,3
32190,3
32192,3
32193,3
32194,4
32195,4
32196,3
32198,3
32200,3
32202,3
32203,3
32204,4
32205,3
32206,3
32207,3
32208,3
32210,3
32211,3
32213,3
32214,4
32218,3
32219,4
32220,3
32221,3
32222,3
32223,3
32225,3
32226,3
32231,3
32232,3
32233,4
32235,3
32236,3
32237,3
32239,3
32240,3
32242,3
32243,4
32244,3
32245,3
32246,3
32247,3
32249,3
32251,3
32253,3
32254,3
32255,3
32257,4
32258,3
32260,3
32264,3
32265,3
32267,3
32268,4
32270,3
32272,3
32273,3
32274,4
32275,3
32276,3
32277,3
32278,3
32279,3
32280,4
32282,3
32285,3
32286,3
32287,4
32290,3
32291,3
32292,3
32294,4
32295,3
32296,3
32297,3
32299,3
32300,3
32301,3
32302,3
32303,3
32304,3
32306,3
32307,4
32309,3
32310,3
32311,4
32312,4
32313,3
32314,3
32315,3
32316,3
32319,4
32320,3
32321,3
32322,3
32324,3
32326,3
32328,3
32332,3
32333,3
32335,3
32336,3
32339,3
32340,3
32341,3
32342,4
32344,3
32346,3
32347,3
32350,3
32353,3
32354,3
32355,3
32356,3
32357,2
32361,3
32363,3
32364,3
32365,3
32366,3
32367,3
32369,3
32370,3
32372,3
32373,3
32375,3
32377,3
32378,3
32379,3
32380,3
32381,3
32382,3
32383,3
32385,3
32386,3
32387,3
32389,3
32390,3
32391,3
32392,3
32394,3
32395,3
32396,3
32397,3
32398,4
32399,4
32400,3
32401,3
32402,3
32405,4
32407,3
32408,3
32412,4
32414,3
32417,3
32418,4
32419,3
32420,3
32421,3
32423,3
32426,3
32427,3
32428,3
32430,3
32431,3
32432,4
32433,3
32435,4
32436,4
32437,3
32438,3
32443,3
32444,3
32446,3
32449,3
32451,3
32455,3
32456,3
32457,3
32460,3
32461,3
32462,4
32465,3
32466,4
32467,3
32468,4
32469,3
32470,3
32471,3
32472,3
32474,3
32475,4
32476,3
32477,4
32479,3
32480,4
32481,3
32482,3
32484,4
32485,4
32486,3
32487,3
32488,3
32489,3
32490,4
32492,3
32494,3
32495,3
32496,3
32497,3
32498,3
32499,3
32502,3
32503,3
32504,3
32505,3
32506,3
32507,3
32508,3
32509,3
32510,3
32512,3
32513,3
32514,3
32516,3
32518,3
32520,3
32521,3
32522,3
32523,3
32524,3
32526,3
32529,4
32531,4
32532,3
32533,3
32534,4
32536,3
32537,4
32539,4
32540,3
32542,3
32545,3
32551,3
32552,3
32553,3
32554,4
32555,4
32556,4
32558,3
32559,3
32560,3
32561,3
32562,4
32563,3
32564,3
32565,4
32566,4
32567,4
32570,3
32571,3
32572,4
32573,3
32576,3
32578,3
32579,4
32580,4
32581,3
32583,3
32584,3
32587,3
32588,3
32589,4
32590,3
32591,3
32592,3
32593,3
32594,3
32595,3
32596,4
32598,3
32600,4
32601,3
32602,3
32603,3
32604,3
32606,3
32607,3
32608,4
32609,3
32611,3
32612,4
32613,3
32614,3
32615,4
32616,4
32617,4
32618,4
32619,3
32622,3
32623,3
32624,3
32625,3
32626,3
