id,prediction
29465,4
29466,2
29467,2
29468,3
29469,4
29471,3
29472,4
29473,1
29474,4
29475,3
29478,2
29481,4
29485,4
29487,3
29490,4
29491,4
29492,4
29494,2
29496,4
29497,4
29498,4
29499,4
29500,4
29501,1
29503,3
29504,4
29505,2
29506,2
29510,4
29511,3
29512,4
29513,2
29514,2
29516,2
29517,3
29519,2
29520,4
29522,4
29526,4
29527,4
29528,4
29529,4
29530,4
29531,4
29532,4
29533,1
29534,4
29535,4
29536,4
29538,4
29540,2
29541,3
29542,4
29544,4
29547,3
29551,4
29555,3
29557,4
29558,1
29559,3
29560,4
29561,3
29562,4
29563,2
29564,3
29565,3
29566,4
29567,2
29568,3
29569,4
29570,3
29571,2
29572,4
29573,4
29574,4
29575,4
29578,3
29579,2
29580,4
29581,3
29582,3
29583,4
29584,4
29585,4
29589,1
29591,4
29592,3
29593,4
29595,4
29596,3
29598,3
29599,2
29601,1
29606,4
29607,4
29608,3
29609,4
29611,4
29612,4
29614,4
29615,4
29616,4
29617,4
29619,4
29620,4
29621,2
29622,3
29623,2
29624,2
29626,3
29627,1
29630,4
29631,2
29634,4
29636,4
29637,4
29638,2
29639,4
29640,4
29641,4
29642,4
29643,3
29644,1
29646,4
29647,2
29649,1
29651,4
29652,4
29653,4
29657,1
29659,1
29662,3
29663,4
29665,3
29666,4
29667,1
29668,4
29669,4
29670,4
29671,4
29672,4
29673,4
29675,2
29676,3
29677,3
29678,2
29679,4
29680,4
29681,4
29687,4
29688,3
29691,4
29693,1
29694,4
29695,4
29696,4
29697,4
29698,4
29700,4
29701,4
29702,4
29703,4
29704,4
29707,2
29708,2
29709,4
29710,1
29711,1
29714,3
29716,4
29718,4
29720,2
29721,2
29722,4
29723,4
29724,4
29726,4
29727,3
29728,4
29730,4
29731,4
29732,3
29733,2
29734,1
29737,3
29738,3
29741,4
29743,2
29744,4
29745,4
29746,3
29747,4
29749,2
29750,4
29752,4
29753,2
29754,4
29755,4
29756,4
29757,4
29758,4
29759,4
29760,2
29761,4
29763,2
29766,4
29767,4
29769,3
29772,3
29773,3
29775,2
29776,4
29782,4
29783,4
29786,4
29788,2
29789,1
29790,3
29791,2
29793,2
29795,3
29797,4
29798,1
29799,4
29800,2
29802,4
29803,2
29804,4
29805,3
29806,4
29807,3
29808,4
29809,1
29810,1
29812,4
29813,4
29814,4
29815,3
29816,4
29817,3
29819,4
29820,4
29826,4
29828,3
29829,3
29830,3
29831,2
29832,4
29833,4
29835,4
29836,1
29837,4
29838,4
29839,4
29840,4
29841,1
29842,3
29843,4
29845,4
29846,3
29847,4
29848,4
29849,4
29850,3
29852,2
29853,4
29855,4
29856,4
29857,1
29859,1
29861,2
29863,4
29865,3
29866,2
29867,2
29870,2
29871,3
29872,3
29873,2
29874,4
29875,3
29876,3
29878,4
29879,4
29880,3
29882,4
29883,4
29884,3
29885,4
29886,4
29887,4
29888,4
29889,4
29891,4
29892,4
29893,2
29894,2
29895,4
29898,4
29900,4
29901,4
29904,4
29905,2
29906,4
29907,1
29908,4
29909,4
29911,4
29912,3
29913,3
29914,4
29916,1
29918,4
29919,4
29921,4
29922,4
29923,4
29925,2
29927,2
29930,3
29933,4
29934,1
29935,4
29936,4
29938,4
29940,1
29941,3
29943,4
29944,2
29945,3
29946,4
29949,3
29950,3
29951,4
29955,4
29956,4
29958,4
29959,4
29960,2
29962,1
29963,2
29964,4
29966,1
29967,2
29969,4
29971,4
29973,2
29974,4
29977,3
29978,4
29980,2
29982,4
29983,3
29984,3
29986,4
29987,2
29988,4
29989,4
29990,2
29991,2
29995,4
29996,3
29997,4
29998,2
29999,2
30001,4
30003,3
30004,2
30005,4
30006,4
30008,3
30010,4
30011,4
30014,2
30015,3
30016,4
30017,4
30019,4
30021,3
30022,2
30023,4
30024,4
30025,2
30026,2
30027,4
30028,4
30029,1
30030,3
30031,4
30032,4
30033,3
30034,4
30035,3
30036,3
30037,3
30038,2
30039,4
30040,4
30042,2
30043,4
30044,2
30046,4
30047,2
30049,2
30050,2
30051,3
30052,1
30053,4
30054,4
30056,4
30057,4
30058,4
30060,4
30061,4
30063,4
30064,2
30065,4
30066,2
30067,1
30068,3
30069,3
30070,4
30071,3
30072,4
30074,4
30076,4
30078,4
30079,3
30080,4
30081,4
30082,1
30083,4
30086,4
30087,1
30088,4
30090,4
30091,4
30093,4
30095,2
30097,4
30098,4
30099,4
30100,4
30101,2
30102,4
30105,3
30106,3
30107,2
30108,4
30109,2
30112,4
30113,4
30114,2
30115,2
30116,2
30117,4
30119,2
30121,3
30122,4
30123,4
30124,1
30125,3
30126,4
30127,2
30128,3
30130,4
30131,4
30132,4
30136,2
30138,4
30143,2
30144,3
30145,4
30146,4
30147,3
30148,4
30150,3
30151,3
30152,3
30154,4
30155,4
30158,2
30160,4
30161,1
30162,1
30164,3
30166,4
30167,2
30168,4
30169,2
30170,2
30171,1
30172,4
30174,3
30175,4
30178,4
30179,4
30181,2
30184,4
30186,4
30187,3
30188,2
30189,4
30190,4
30191,1
30192,4
30195,4
30196,4
30197,4
30198,3
30200,1
30201,4
30205,4
30206,4
30207,4
30208,4
30210,4
30211,3
30212,3
30214,1
30215,4
30217,2
30218,4
30219,1
30221,4
30224,3
30226,4
30227,1
30228,4
30229,4
30231,4
30232,4
30233,3
30234,1
30237,2
30238,3
30239,4
30240,4
30244,4
30245,4
30246,4
30247,4
30249,4
30250,4
30251,1
30252,3
30253,4
30254,1
30258,3
30259,4
30262,4
30264,2
30265,4
30266,4
30267,4
30269,4
30270,1
30273,3
30276,1
30277,2
30278,3
30280,2
30282,4
30283,1
30285,1
30287,4
30289,4
30290,2
30292,2
30293,3
30294,4
30295,4
30296,4
30300,3
30302,3
30306,4
30307,1
30308,4
30309,1
30310,4
30311,4
30312,3
30315,4
30316,4
30317,2
30319,4
30320,1
30321,2
30324,3
30325,2
30326,3
30327,4
30328,3
30329,1
30330,4
30332,3
30333,4
30334,4
30335,4
30336,4
30338,1
30340,4
30342,3
30343,3
30344,4
30346,4
30348,3
30349,1
30350,4
30351,1
30352,2
30353,3
30356,1
30357,3
30358,4
30359,4
30360,2
30361,4
30362,4
30363,3
30364,4
30365,4
30366,3
30368,4
30370,3
30371,4
30372,3
30375,1
30376,4
30378,2
30379,2
30381,4
30382,2
30385,4
30386,4
30387,4
30389,4
30390,2
30391,2
30392,1
30393,1
30394,4
30395,3
30396,2
30398,4
30401,4
30403,3
30404,4
30405,4
30406,2
30407,3
30409,4
30413,4
30414,3
30415,4
30416,4
30417,3
30418,2
30419,4
30421,4
30422,4
30423,4
30424,4
30425,3
30426,2
30427,3
30430,2
30432,2
30433,4
30435,4
30436,3
30437,4
30439,2
30442,4
30443,4
30444,3
30447,3
30448,4
30449,3
30450,4
30451,3
30452,4
30454,3
30456,4
30458,4
30460,1
30461,4
30463,2
30464,2
30466,4
30469,4
30472,2
30474,4
30475,3
30476,3
30477,4
30480,2
30481,2
30482,4
30483,4
30486,4
30487,4
30488,4
30489,4
30490,4
30492,4
30493,4
30494,4
30495,4
30496,4
30497,4
30499,4
30500,3
30502,4
30504,4
30505,4
30506,4
30508,3
30510,3
30512,3
30513,4
30516,4
30521,2
30523,4
30524,2
30525,3
30526,1
30527,4
30529,4
30531,3
30532,4
30534,4
30535,1
30536,1
30537,2
30539,3
30540,4
30542,1
30543,4
30546,3
30547,4
30548,3
30549,3
30550,4
30551,4
30553,4
30554,4
30556,4
30558,1
30559,4
30560,4
30561,2
30562,4
30563,4
30566,4
30570,4
30571,4
30572,3
30574,4
30576,4
30579,3
30580,4
30581,4
30583,4
30585,4
30588,4
30590,2
30591,4
30592,4
30593,3
30595,2
30596,4
30600,4
30601,2
30602,4
30603,4
30604,4
30605,1
30607,4
30609,4
30610,2
30611,4
30613,4
30614,4
30615,3
30616,2
30617,2
30619,1
30620,4
30621,4
30622,4
30625,4
30626,4
30627,4
30628,4
30629,1
30630,4
30631,4
30632,4
30634,4
30636,4
30639,4
30641,2
30642,2
30644,4
30645,3
30646,4
30647,2
30649,4
30653,1
30654,4
30655,4
30657,4
30658,4
30659,4
30660,4
30661,4
30662,1
30663,4
30666,3
30667,2
30669,1
30670,4
30673,3
30674,3
30675,2
30676,4
30677,4
30678,2
30679,4
30680,3
30682,4
30684,2
30687,2
30690,4
30691,4
30692,4
30696,2
30697,4
30698,4
30700,3
30701,1
30702,4
30703,4
30704,4
30706,3
30707,4
30709,3
30710,4
30711,4
30712,2
30713,4
30714,4
30715,2
30717,4
30718,2
30719,4
30720,4
30721,4
30722,4
30723,2
30724,4
30725,2
30726,4
30728,4
30730,4
30731,3
30732,4
30733,2
30735,4
30736,2
30737,4
30738,4
30739,4
30741,4
30742,4
30743,3
30745,2
30746,4
30747,2
30751,4
30753,4
30754,3
30756,4
30758,1
30759,2
30765,1
30766,2
30767,4
30768,1
30771,4
30773,2
30774,4
30775,2
30776,4
30777,3
30778,4
30779,4
30780,3
30782,2
30783,1
30784,2
30785,3
30786,3
30788,4
30789,2
30790,4
30791,4
30793,1
30794,4
30798,4
30800,3
30802,3
30803,2
30805,2
30806,1
30808,3
30809,3
30812,4
30813,4
30814,2
30815,4
30816,3
30817,4
30819,4
30822,4
30824,1
30825,2
30826,4
30827,2
30828,3
30830,4
30832,3
30833,4
30834,3
30836,2
30837,4
30838,4
30840,4
30841,1
30843,3
30844,2
30846,4
30847,3
30848,4
30849,4
30850,4
30851,4
30852,4
30853,2
30855,1
30856,4
30858,4
30859,4
30861,4
30863,3
30864,2
30865,1
30867,4
30868,2
30871,4
30872,3
30874,4
30875,2
30876,4
30877,3
30878,3
30879,4
30880,4
30881,4
30882,3
30883,3
30884,2
30885,4
30886,3
30887,4
30888,4
30889,4
30891,4
30892,2
30893,4
30894,4
30897,4
30898,2
30899,4
30900,4
30901,4
30902,4
30904,3
30909,4
30910,4
30911,4
30913,4
30914,4
30915,4
30916,3
30917,3
30918,1
30920,2
30921,4
30924,4
30925,4
30926,2
30928,3
30930,4
30931,4
30932,4
30933,4
30934,3
30935,4
30936,4
30937,4
30938,4
30942,2
30943,4
30944,4
30946,4
30947,2
30948,3
30950,1
30952,1
30955,4
30956,3
30957,4
30958,4
30959,4
30960,3
30961,4
30962,4
30963,4
30964,3
30965,4
30966,4
30967,1
30969,3
30970,4
30971,4
30973,2
30974,2
30975,4
30976,4
30980,4
30982,4
30983,3
30984,3
30985,4
30986,3
30987,4
30989,4
30992,4
30993,4
30995,4
30997,4
30998,2
30999,3
31001,4
31002,4
31004,1
31007,2
31008,4
31010,2
31015,4
31016,3
31019,3
31020,4
31021,3
31022,1
31025,4
31026,4
31027,4
31030,4
31033,2
31034,2
31035,3
31036,3
31038,4
31039,1
31040,4
31041,4
31043,2
31045,4
31047,3
31048,4
31049,4
31050,1
31051,1
31052,4
31054,4
31057,4
31058,4
31062,2
31063,3
31065,4
31066,4
31068,3
31070,4
31071,4
31072,3
31073,4
31076,2
31079,4
31080,2
31081,4
31082,3
31083,3
31084,4
31087,4
31088,3
31089,3
31090,4
31091,4
31092,4
31093,4
31094,4
31095,3
31096,4
31097,3
31098,3
31099,4
31100,4
31101,4
31102,4
31105,2
31106,4
31107,2
31108,2
31110,4
31112,2
31113,4
31115,1
31116,3
31117,4
31118,4
31119,3
31120,4
31121,4
31122,4
31123,4
31124,4
31125,2
31126,3
31127,1
31128,1
31129,3
31130,4
31131,3
31132,4
31133,4
31137,2
31138,3
31142,4
31145,4
31146,4
31147,4
31148,2
31149,2
31150,4
31151,2
31152,4
31153,2
31154,2
31157,2
31158,1
31159,4
31160,4
31162,4
31163,3
31164,3
31166,2
31169,4
31171,4
31173,4
31174,4
31175,4
31176,3
31177,1
31178,2
31179,2
31180,3
31182,2
31184,3
31185,4
31187,3
31188,4
31189,4
31190,3
31191,3
31193,4
31194,4
31195,4
31196,4
31197,3
31199,4
31200,4
31203,4
31204,4
31205,4
31206,4
31209,4
31210,4
31211,4
31212,3
31213,2
31214,2
31215,2
31216,4
31217,3
31218,3
31219,4
31220,4
31222,2
31223,4
31225,4
31226,4
31227,4
31228,4
31229,4
31230,4
31232,3
31235,4
31236,4
31237,3
31239,4
31240,1
31241,2
31242,3
31243,3
31244,2
31245,3
31246,4
31247,3
31248,4
31249,3
31251,4
31252,4
31253,3
31256,4
31257,3
31258,3
31260,2
31262,4
31264,4
31266,2
31269,4
31270,4
31273,4
31274,4
31275,1
31276,4
31277,4
31278,2
31279,3
31281,2
31284,2
31285,3
31286,4
31288,3
31289,4
31291,3
31292,4
31294,2
31295,3
31296,2
31298,3
31299,2
31300,4
31301,1
31303,2
31304,3
31307,1
31308,4
31309,3
31312,4
31313,4
31314,4
31316,2
31318,3
31319,1
31321,2
31322,4
31323,1
31324,4
31326,2
31327,1
31328,4
31329,4
31330,4
31331,4
31332,4
31334,1
31335,2
31336,2
31337,1
31341,4
31342,4
31344,4
31345,4
31346,2
31348,4
31350,2
31352,4
31354,4
31355,3
31356,4
31358,4
31359,4
31360,4
31361,3
31363,4
31364,3
31365,4
31366,4
31367,2
31368,3
31369,4
31370,4
31372,4
31373,3
31374,1
31375,4
31376,4
31377,2
31378,4
31380,2
31381,4
31384,3
31386,1
31387,1
31389,3
31391,4
31393,4
31394,3
31395,3
31396,2
31397,4
31398,3
31399,3
31400,4
31403,4
31404,2
31406,4
31408,2
31409,1
31412,2
31413,4
31414,4
31415,4
31416,2
31417,4
31418,4
31420,3
31422,4
31423,2
31424,4
31426,1
31427,4
31428,4
31431,3
31432,4
31435,4
31437,4
31438,4
31439,2
31440,2
31441,4
31442,4
31445,2
31448,4
31450,4
31451,4
31452,4
31453,3
31454,4
31456,2
31459,4
31460,3
31463,4
31464,4
31465,1
31466,4
31467,2
31468,2
31472,2
31473,4
31475,1
31476,1
31479,4
31480,4
31483,4
31486,4
31488,4
31489,3
31490,4
31491,3
31493,4
31496,4
31498,4
31499,3
31501,1
31503,2
31504,3
31505,3
31507,3
31508,4
31509,4
31510,1
31512,4
31513,4
31514,4
31515,2
31517,4
31518,4
31519,3
31521,3
31522,2
31524,4
31532,4
31534,4
31535,4
31536,4
31538,1
31539,4
31540,4
31542,3
31543,4
31544,3
31545,1
31548,3
31549,4
31550,4
31551,3
31552,4
31554,4
31555,4
31556,2
31557,4
31558,4
31560,4
31561,4
31562,2
31563,3
31564,4
31565,1
31567,4
31568,4
31570,4
31571,4
31572,1
31573,4
31575,2
31576,4
31577,4
31578,2
31579,4
31581,3
31582,3
31583,4
31586,4
31587,2
31588,4
31589,4
31593,3
31594,3
31595,4
31596,3
31599,4
31600,3
31601,2
31604,4
31605,4
31606,4
31607,3
31609,2
31610,3
31611,4
31612,4
31613,3
31615,4
31616,2
31620,4
31621,4
31622,4
31624,2
31625,4
31626,1
31627,4
31628,4
31629,1
31631,4
31632,4
31633,4
31634,2
31635,1
31636,4
31637,2
31638,3
31639,2
31640,2
31641,4
31642,4
31644,4
31646,2
31647,4
31648,3
31650,3
31651,4
31652,4
31656,4
31658,4
31661,2
31662,1
31663,4
31664,4
31665,4
31667,4
31668,4
31669,3
31670,3
31671,2
31674,1
31675,3
31676,1
31677,4
31678,4
31680,4
31681,4
31682,3
31683,4
31685,4
31687,3
31690,4
31692,3
31693,2
31694,4
31695,1
31696,3
31697,4
31698,1
31699,4
31702,4
31705,4
31706,4
31709,4
31713,4
31716,2
31717,4
31718,4
31719,4
31722,4
31723,1
31726,1
31728,4
31730,4
31731,4
31732,2
31735,1
31737,4
31738,2
31739,1
31742,4
31743,4
31745,1
31746,3
31750,1
31751,3
31753,2
31754,4
31756,2
31757,3
31758,4
31759,3
31760,3
31762,4
31763,1
31765,3
31766,1
31767,3
31769,4
31771,2
31774,3
31775,4
31776,4
31778,4
31780,2
31781,2
31782,4
31783,4
31784,3
31786,4
31788,4
31789,2
31790,2
31792,4
31793,2
31794,4
31795,4
31796,4
31797,4
31798,4
31800,4
31801,4
31802,4
31805,4
31806,4
31808,4
31810,4
31811,3
31812,3
31813,1
31814,3
31815,4
31816,4
31819,3
31820,4
31821,4
31822,3
31823,2
31824,3
31825,4
31826,4
31827,3
31828,3
31832,2
31833,4
31835,3
31836,4
31837,1
31840,4
31841,4
31842,2
31843,4
31844,4
31845,2
31846,3
31847,3
31848,4
31849,3
31850,3
31851,4
31854,3
31856,4
31857,4
31862,4
31863,4
31865,4
31866,4
31867,4
31868,2
31869,4
31870,4
31871,4
31874,4
31876,2
31877,4
31879,4
31881,4
31882,4
31883,4
31885,4
31886,4
31887,3
31889,4
31890,3
31892,4
31893,4
31894,4
31895,4
31896,2
31897,1
31898,4
31899,4
31900,4
31901,4
31902,4
31904,3
31905,2
31906,4
31907,4
31908,3
31910,2
31911,4
31913,4
31914,4
31915,3
31916,3
31917,4
31919,4
31920,4
31921,4
31922,4
31923,4
31924,4
31926,4
31927,3
31929,3
31933,4
31934,4
31935,4
31937,3
31938,2
31939,3
31941,1
31944,3
31945,3
31946,2
31947,3
31949,4
31951,2
31952,4
31953,4
31954,4
31955,1
31956,3
31957,4
31958,4
31959,2
31960,2
31962,1
31963,3
31964,4
31965,4
31966,4
31968,4
31971,4
31973,4
31976,4
31977,4
31978,4
31979,2
31981,2
31983,3
31986,2
31987,4
31989,2
31991,2
31992,4
31993,3
31994,4
31996,4
31997,4
31998,2
32000,3
32001,2
32003,2
32005,2
32008,4
32009,4
32010,2
32011,3
32012,4
32014,4
32015,2
32016,2
32017,4
32018,2
32019,4
32020,2
32021,4
32022,3
32024,4
32025,4
32028,4
32030,4
32032,4
32033,4
32037,4
32039,2
32040,4
32041,3
32043,4
32044,4
32045,4
32046,3
32047,4
32048,4
32049,3
32051,4
32052,3
32053,4
32054,2
32056,4
32057,4
32061,4
32062,4
32064,4
32065,4
32066,4
32067,4
32068,4
32069,4
32070,4
32071,3
32072,3
32073,4
32074,4
32075,4
32076,4
32077,4
32078,1
32079,3
32081,4
32082,4
32084,3
32085,2
32086,4
32087,2
32089,4
32092,1
32094,4
32095,1
32099,3
32101,4
32102,3
32103,3
32104,4
32105,3
32106,4
32107,4
32109,3
32110,4
32111,4
32112,4
32113,2
32114,3
32117,4
32118,3
32120,4
32121,3
32122,3
32123,1
32126,1
32127,1
32128,4
32131,4
32132,3
32134,4
32135,4
32137,4
32139,4
32140,4
32141,4
32142,4
32143,4
32145,4
32146,3
32150,1
32151,4
32153,4
32154,4
32155,3
32156,3
32157,2
32159,3
32160,2
32161,4
32162,3
32165,1
32166,3
32167,4
32168,3
32169,2
32170,3
32171,4
32172,3
32173,2
32174,4
32175,2
32176,2
32177,3
32178,1
32179,3
32180,3
32181,2
32183,4
32184,3
32188,4
32189,4
32190,1
32192,4
32193,3
32194,4
32195,3
32196,2
32198,3
32200,3
32202,4
32203,3
32204,4
32205,4
32206,3
32207,4
32208,1
32210,3
32211,3
32213,4
32214,3
32218,2
32219,4
32220,4
32221,4
32222,4
32223,2
32225,4
32226,4
32231,3
32232,4
32233,4
32235,4
32236,4
32237,1
32239,3
32240,4
32242,4
32243,4
32244,1
32245,4
32246,4
32247,4
32249,4
32251,3
32253,4
32254,3
32255,3
32257,2
32258,4
32260,1
32264,3
32265,2
32267,1
32268,4
32270,2
32272,1
32273,1
32274,4
32275,4
32276,2
32277,4
32278,2
32279,4
32280,4
32282,3
32285,4
32286,4
32287,4
32290,4
32291,4
32292,3
32294,4
32295,1
32296,4
32297,4
32299,4
32300,4
32301,4
32302,2
32303,3
32304,4
32306,1
32307,4
32309,4
32310,2
32311,4
32312,3
32313,4
32314,4
32315,4
32316,1
32319,4
32320,4
32321,3
32322,4
32324,4
32326,4
32328,1
32332,4
32333,2
32335,1
32336,2
32339,1
32340,2
32341,4
32342,2
32344,3
32346,4
32347,1
32350,3
32353,4
32354,4
32355,4
32356,4
32357,3
32361,4
32363,2
32364,4
32365,4
32366,2
32367,2
32369,3
32370,3
32372,4
32373,2
32375,2
32377,2
32378,4
32379,2
32380,4
32381,3
32382,3
32383,4
32385,4
32386,3
32387,4
32389,4
32390,3
32391,1
32392,4
32394,4
32395,4
32396,4
32397,4
32398,4
32399,3
32400,4
32401,2
32402,4
32405,1
32407,2
32408,3
32412,3
32414,2
32417,3
32418,4
32419,4
32420,3
32421,3
32423,2
32426,4
32427,4
32428,4
32430,4
32431,2
32432,4
32433,3
32435,2
32436,4
32437,4
32438,3
32443,1
32444,4
32446,4
32449,4
32451,3
32455,4
32456,4
32457,4
32460,4
32461,2
32462,4
32465,4
32466,4
32467,4
32468,4
32469,3
32470,4
32471,4
32472,4
32474,4
32475,3
32476,4
32477,4
32479,4
32480,4
32481,3
32482,4
32484,4
32485,4
32486,3
32487,4
32488,4
32489,4
32490,4
32492,4
32494,4
32495,4
32496,2
32497,3
32498,4
32499,4
32502,2
32503,4
32504,2
32505,3
32506,4
32507,4
32508,4
32509,4
32510,1
32512,3
32513,4
32514,4
32516,4
32518,2
32520,4
32521,3
32522,3
32523,4
32524,2
32526,4
32529,4
32531,4
32532,3
32533,4
32534,2
32536,4
32537,4
32539,4
32540,4
32542,4
32545,4
32551,4
32552,4
32553,2
32554,4
32555,4
32556,4
32558,4
32559,2
32560,2
32561,4
32562,4
32563,4
32564,4
32565,4
32566,1
32567,2
32570,4
32571,3
32572,2
32573,1
32576,4
32578,4
32579,2
32580,4
32581,3
32583,4
32584,1
32587,2
32588,3
32589,4
32590,4
32591,4
32592,4
32593,1
32594,4
32595,3
32596,4
32598,4
32600,4
32601,1
32602,1
32603,3
32604,4
32606,2
32607,2
32608,4
32609,4
32611,4
32612,2
32613,2
32614,4
32615,1
32616,4
32617,3
32618,4
32619,3
32622,4
32623,4
32624,4
32625,4
32626,4
32628,4
32629,4
32632,4
32634,4
32635,4
32636,2
32637,4
32638,4
32641,2
32642,1
32643,4
32645,3
32646,4
32649,4
32650,1
32651,4
32652,4
32654,4
32656,4
32657,2
32658,4
32660,4
